120 120
189 171 158
190 170 152
192 172 148
193 174 144
195 177 140
197 178 136
199 179 132
200 180 128
201 181 126
203 183 124
204 185 122
207 188 125
209 191 129
209 192 124
208 191 120
207 190 114
205 188 103
203 186 94
201 185 90
200 184 87
198 183 86
195 183 84
191 181 80
187 178 75
182 173 71
177 169 65
172 165 58
168 161 55
163 156 54
159 154 54
157 151 56
156 150 60
155 149 63
153 147 62
149 144 59
145 140 57
143 137 57
138 135 57
133 130 54
131 129 52
131 129 52
128 127 46
125 123 41
123 122 37
122 121 35
120 119 36
120 119 36
117 117 36
112 113 34
106 108 28
102 104 24
100 103 24
100 102 24
96 100 23
93 97 20
90 94 15
84 89 6
78 83 0
75 82 2
74 81 1
70 79 0
68 76 0
67 76 0
67 75 0
64 74 0
82 92 36
126 133 103
160 163 149
169 171 162
142 148 134
98 109 79
66 73 13
67 73 0
68 76 3
70 77 9
92 97 50
90 99 58
114 125 99
182 179 174
162 149 119
134 125 85
116 114 78
64 68 26
34 40 1
40 44 0
50 55 1
52 58 1
56 63 1
57 64 1
51 57 1
49 55 1
48 55 1
47 54 1
44 51 1
41 47 1
39 45 1
35 42 1
34 40 1
34 40 1
132 134 105
114 104 69
102 91 62
104 93 70
110 99 84
115 105 95
117 107 98
121 109 104
126 111 109
131 115 115
136 121 122
142 126 130
148 133 139
153 139 143
157 142 145
161 145 146
167 148 149
170 151 150
174 154 150
178 158 150
182 162 151
185 164 147
186 165 142
189 167 140
192 171 137
193 172 133
195 174 128
197 175 125
197 176 122
199 178 119
200 181 117
202 183 116
204 186 119
207 189 122
206 189 118
206 189 116
207 189 113
205 188 106
204 187 98
203 186 94
201 184 92
199 184 90
196 184 86
191 182 80
186 177 75
181 172 71
175 168 63
170 163 58
167 160 57
164 157 57
163 157 61
162 155 63
159 153 63
156 150 64
153 147 61
149 144 60
145 140 61
140 137 59
138 136 61
135 133 57
131 130 50
128 127 47
123 124 43
121 122 39
121 121 36
119 119 31
117 118 31
118 117 32
117 116 31
113 115 31
109 111 28
104 108 25
98 102 19
93 97 12
93 96 14
94 97 19
91 95 17
84 89 8
74 82 0
68 76 0
68 76 2
71 80 5
72 81 6
73 82 8
74 82 9
68 77 3
81 92 40
125 136 113
163 167 157
178 177 169
162 163 149
117 124 98
70 78 31
60 67 1
75 78 9
83 87 23
149 151 134
166 170 164
130 144 134
171 176 176
137 138 117
102 107 74
84 91 56
54 61 16
39 45 0
41 48 0
45 52 1
44 51 0
46 53 0
55 61 1
47 54 1
46 52 0
46 53 1
46 53 1
45 52 1
43 49 1
41 47 1
37 44 1
34 41 1
40 45 1
128 130 96
111 102 62
100 90 56
99 89 63
104 93 74
111 99 85
114 102 93
116 104 96
121 106 102
124 108 106
128 112 112
134 119 120
142 127 132
148 134 138
152 137 140
156 138 139
161 141 140
167 144 140
171 146 140
175 149 138
177 152 136
180 155 134
184 159 133
188 163 133
191 166 130
193 168 124
195 170 120
196 172 118
197 174 114
197 175 108
197 177 106
199 179 107
200 182 109
204 186 115
204 187 115
206 188 113
206 188 112
204 187 107
203 186 100
202 185 94
201 185 91
198 183 87
192 181 81
188 179 77
185 176 73
181 173 69
175 168 64
173 166 63
171 163 64
169 162 67
169 162 72
166 159 72
163 157 70
160 154 70
156 150 70
152 147 71
148 144 72
145 141 69
143 140 69
139 138 64
135 134 59
133 133 58
131 132 57
127 128 53
121 123 43
119 120 34
119 119 30
119 119 30
119 119 31
119 119 32
117 118 32
111 113 32
105 109 27
97 101 14
84 90 0
75 81 0
71 78 0
69 76 0
76 83 1
83 89 12
88 94 26
93 99 40
95 101 51
93 101 55
89 97 48
90 99 51
119 130 99
157 159 141
172 165 147
169 164 147
151 149 131
103 107 80
60 66 25
60 61 4
73 71 5
70 72 7
120 129 106
185 187 188
172 179 178
165 172 172
133 138 126
129 130 108
121 125 104
93 98 69
82 87 52
65 72 28
50 56 2
48 53 1
46 53 0
55 62 0
46 52 0
43 50 0
42 49 0
41 48 1
39 46 1
36 44 1
38 45 0
44 50 1
51 56 1
52 57 1
126 130 96
107 99 53
98 89 50
97 88 56
98 88 64
102 91 73
106 94 82
108 96 86
113 100 92
118 103 97
121 106 101
127 112 110
135 120 122
144 129 131
150 132 134
155 133 133
160 133 130
166 136 128
171 139 128
174 142 126
177 145 124
180 149 123
184 154 124
187 159 124
190 162 120
192 164 114
194 165 109
195 168 107
196 170 103
197 171 97
197 174 97
196 177 98
197 178 98
201 181 104
202 184 107
203 186 108
204 187 108
203 187 103
203 186 98
202 185 92
199 184 88
195 182 83
190 180 80
186 177 75
183 175 71
179 171 68
176 169 65
174 167 67
173 165 68
172 165 73
170 163 79
168 161 79
166 159 80
162 155 81
159 152 81
155 150 81
152 147 80
148 144 73
144 141 71
140 138 70
138 136 69
137 135 65
133 130 59
129 128 56
125 125 47
122 122 35
122 121 29
124 123 32
124 124 35
124 123 37
123 122 39
120 120 40
115 116 38
105 107 27
90 95 14
85 91 12
82 88 9
83 89 7
86 91 17
92 97 36
95 100 43
102 107 55
117 121 79
130 135 102
126 132 102
119 126 99
117 120 88
141 128 85
173 148 101
178 153 105
152 140 105
123 124 98
80 85 51
53 57 15
51 56 7
54 60 5
64 74 29
137 147 136
190 193 194
177 181 183
141 143 132
144 140 121
142 144 128
127 127 100
119 121 96
89 94 61
61 68 17
50 56 0
48 55 0
53 59 1
48 55 0
44 52 0
43 50 1
41 48 1
40 47 1
41 47 1
47 53 1
52 57 0
46 52 0
37 44 0
117 122 96
104 97 44
95 86 41
94 85 48
94 85 54
97 86 64
100 90 72
103 91 78
105 93 81
109 96 85
113 98 90
118 102 95
127 109 107
138 117 116
147 123 122
154 124 120
161 125 117
165 128 115
173 133 116
176 137 116
177 140 114
180 144 110
184 148 109
187 154 111
189 157 106
191 159 100
193 161 97
193 164 95
192 165 89
194 167 86
195 171 88
195 174 88
196 175 88
198 178 91
198 180 95
201 184 101
201 185 102
201 184 97
200 183 94
198 183 88
195 183 85
191 181 81
188 179 76
184 176 72
181 173 71
179 171 69
177 169 68
176 168 70
175 167 71
173 165 79
172 164 84
170 163 86
170 161 90
167 159 90
165 158 88
162 155 85
158 151 82
152 148 77
149 144 78
152 146 83
152 142 81
142 133 68
120 116 47
101 103 30
91 94 15
88 92 6
90 93 4
93 96 7
95 98 10
97 99 13
97 99 14
96 99 15
97 99 17
95 97 18
93 96 18
91 95 14
90 95 14
90 94 20
101 105 48
119 121 80
123 126 88
121 123 85
117 118 78
109 110 65
109 111 67
118 122 89
128 127 93
139 123 70
162 126 42
181 132 32
165 134 69
141 132 97
116 117 88
109 112 84
116 119 93
106 109 82
93 101 72
110 123 105
159 168 163
185 186 185
152 157 150
143 146 136
137 138 119
129 130 105
122 127 107
101 108 83
72 79 40
54 61 7
50 57 1
48 55 0
47 54 1
45 51 1
45 51 1
48 52 1
50 55 0
52 57 0
49 54 1
39 46 1
32 39 0
28 36 0
114 119 96
104 97 40
91 83 31
91 82 40
92 83 46
93 83 52
97 86 62
99 88 70
102 89 73
106 92 77
110 93 80
114 94 83
121 97 89
133 104 97
145 111 104
152 115 105
158 118 105
162 121 103
169 124 102
173 129 100
177 134 101
180 137 98
184 142 97
185 148 97
187 152 93
188 155 89
189 156 86
188 159 82
188 161 77
190 164 76
191 168 77
193 170 79
195 173 79
195 174 80
195 177 84
195 179 90
196 180 92
196 182 92
195 183 89
195 182 85
193 181 82
190 180 79
188 179 76
186 177 74
183 175 73
180 172 71
179 171 72
179 171 73
177 168 76
176 169 85
176 169 92
175 167 94
172 164 94
169 162 91
167 160 91
164 156 88
161 154 84
155 149 79
154 149 82
158 149 89
156 145 85
141 133 71
121 120 56
101 103 36
81 87 13
72 79 2
70 77 0
68 76 0
65 73 0
63 72 0
60 69 0
59 67 0
59 67 0
59 67 0
59 67 0
61 67 0
61 67 0
65 71 3
81 87 27
103 105 60
114 116 76
115 117 79
109 112 70
94 97 48
80 84 28
74 79 18
91 93 34
139 116 28
169 124 5
181 132 25
171 133 57
149 129 76
108 101 60
89 91 54
107 108 78
109 112 87
116 124 106
141 150 141
147 159 154
164 170 168
156 159 148
148 152 142
130 133 114
122 128 106
115 123 106
112 120 103
86 93 64
70 74 29
55 60 6
44 51 0
48 55 1
48 54 0
50 54 1
52 54 1
50 54 0
47 51 0
42 48 0
40 46 0
38 44 1
38 45 1
120 124 96
105 98 40
90 81 25
89 81 31
90 81 39
90 81 43
90 81 47
92 82 56
97 83 63
103 86 68
110 89 73
115 91 74
118 90 73
128 94 78
140 100 84
145 104 87
150 108 87
156 113 87
164 116 88
169 122 87
173 128 87
177 132 85
179 136 84
181 140 81
181 144 77
181 148 73
183 151 71
183 154 70
184 157 68
186 161 69
189 164 70
192 167 72
193 169 70
192 172 71
191 174 72
192 176 80
193 180 87
194 182 89
193 181 88
193 181 83
191 181 80
190 182 80
191 181 81
190 180 81
188 179 78
184 176 75
182 174 75
182 173 77
179 170 78
176 170 86
177 171 97
175 168 99
171 165 95
169 162 92
167 160 90
165 158 88
163 155 86
158 151 82
155 149 82
155 149 83
153 146 82
147 143 77
143 138 72
133 132 66
122 123 56
111 113 36
102 106 16
98 102 6
94 99 6
88 94 4
82 90 3
78 85 1
74 82 0
71 79 0
66 75 1
62 70 0
59 68 1
57 66 0
62 71 2
74 81 25
81 88 39
81 86 36
76 81 32
75 80 31
75 80 25
75 79 21
77 81 17
130 108 4
177 127 0
186 132 4
180 135 41
153 125 59
107 101 56
87 91 57
103 108 81
117 123 103
120 128 111
126 137 125
153 155 141
159 144 98
141 129 83
152 151 133
116 123 104
111 120 101
141 147 136
121 131 117
91 100 74
64 70 22
48 54 0
49 54 0
53 57 1
49 53 1
46 51 1
47 51 1
43 48 1
42 47 1
43 49 1
44 51 0
44 51 1
45 52 1
125 130 97
106 99 41
92 84 26
89 81 26
87 79 28
88 79 34
86 77 37
89 77 40
92 77 46
96 76 51
103 80 56
108 82 59
115 83 58
124 85 59
134 91 64
141 97 68
147 101 69
152 104 72
160 109 74
166 115 74
171 122 75
174 127 73
176 130 68
175 133 63
175 137 61
178 142 60
180 147 59
183 151 62
186 154 64
185 157 64
187 161 66
189 165 67
191 169 67
194 172 70
194 174 73
195 177 77
195 180 84
196 182 87
194 182 86
193 182 84
192 183 82
191 182 82
191 182 83
190 180 81
187 178 75
182 174 70
178 171 66
179 171 70
178 169 73
175 169 79
178 171 95
179 171 104
175 168 101
172 165 94
169 162 90
166 159 88
163 156 86
159 152 81
155 148 76
150 145 73
148 145 72
147 143 71
143 139 67
137 135 64
135 134 65
130 130 56
119 120 36
115 116 22
112 113 22
109 112 22
106 109 19
101 105 15
95 101 8
91 97 4
88 95 2
84 91 1
80 88 0
80 88 10
86 94 32
101 108 58
121 121 72
130 123 69
121 115 60
96 96 46
76 79 25
62 67 8
60 67 9
94 87 8
163 118 0
191 133 0
182 137 37
150 127 73
110 107 69
97 102 72
116 120 95
133 136 119
138 142 130
126 135 123
159 132 55
182 128 0
145 118 42
141 137 113
120 125 104
140 146 132
158 162 155
111 117 96
66 71 29
51 55 2
51 54 0
50 54 1
46 51 1
43 49 1
41 47 1
41 47 1
40 47 1
42 49 1
44 50 1
42 48 0
40 47 1
41 47 1
122 127 96
107 100 43
94 86 25
91 82 24
88 78 23
86 76 24
85 75 28
88 73 30
91 72 31
94 72 36
95 71 37
99 71 39
111 75 39
124 80 43
133 86 50
140 92 53
145 95 55
149 98 56
151 100 56
157 106 57
168 117 62
173 123 63
175 127 59
176 131 57
178 136 58
181 140 56
183 145 56
185 150 60
187 153 61
187 156 64
187 160 66
190 166 69
192 169 70
194 172 71
194 173 70
195 176 72
196 179 79
195 181 82
193 182 83
191 181 82
190 181 80
190 181 80
189 180 78
187 178 74
184 176 70
181 173 67
177 170 62
178 170 68
180 171 76
177 169 79
179 172 95
180 173 105
177 170 102
172 165 95
169 163 90
166 160 87
162 156 83
159 153 79
155 148 74
149 145 69
146 142 66
145 141 66
143 140 66
139 138 64
136 136 63
132 133 59
122 124 42
116 118 27
112 115 21
110 113 23
108 111 22
103 107 17
98 103 9
95 100 5
92 98 4
89 96 2
88 95 2
92 98 24
102 109 53
126 128 78
151 139 81
166 141 69
162 134 51
144 122 51
119 107 48
81 78 19
58 59 0
57 60 2
133 116 45
184 149 74
179 153 108
157 144 115
132 129 103
124 126 104
125 128 109
134 138 123
140 143 132
140 144 133
174 139 60
192 131 0
161 116 3
137 121 67
149 148 132
144 150 141
86 93 68
47 51 8
46 51 5
57 59 12
54 58 3
46 52 0
45 52 1
46 52 1
45 52 1
42 48 1
43 49 1
45 51 1
43 50 1
38 46 1
37 45 1
41 48 2
123 127 98
109 101 46
96 87 28
92 84 24
89 79 23
86 75 21
85 73 20
90 73 22
93 73 24
93 72 26
97 71 29
102 72 32
116 77 33
128 82 35
137 86 39
141 89 41
146 91 42
147 92 40
150 95 43
154 102 48
164 113 55
172 121 58
177 127 57
181 131 55
184 136 56
186 139 58
186 144 56
187 148 57
188 152 61
190 156 64
190 160 63
190 164 62
191 167 62
192 169 62
193 172 65
193 175 68
195 177 71
194 179 75
190 181 79
190 181 80
189 180 77
188 179 77
188 179 76
187 178 74
184 175 71
181 174 67
178 171 64
177 170 66
179 171 75
176 168 76
177 170 90
178 172 100
176 169 98
170 164 91
167 161 87
164 158 83
162 156 82
158 153 78
153 149 73
148 145 70
148 144 70
147 143 70
143 140 66
137 136 58
131 131 53
125 127 48
121 123 41
117 121 33
112 116 25
109 113 24
107 111 23
102 107 18
98 103 12
96 101 10
94 100 11
93 99 11
94 99 12
94 101 27
109 113 57
137 132 75
163 145 83
180 149 82
183 149 78
179 148 88
169 143 89
136 120 62
96 90 37
98 105 76
147 152 142
170 163 151
179 170 157
167 163 150
145 147 133
143 147 135
146 151 140
147 153 145
149 155 149
150 152 146
181 140 54
203 135 0
178 123 0
146 119 34
158 156 141
145 150 141
66 74 45
62 66 28
73 77 41
56 61 14
43 49 1
42 48 0
45 52 1
45 51 1
42 50 1
41 49 1
39 46 1
43 50 1
45 53 0
47 54 1
48 55 2
50 57 5
127 132 102
110 102 47
97 88 30
95 86 26
92 82 23
89 77 20
88 74 17
92 74 17
94 74 18
97 75 23
103 76 26
109 78 28
124 84 32
137 88 33
142 88 27
147 91 30
150 93 37
155 95 40
159 101 45
162 106 49
168 113 51
173 119 49
178 124 49
184 129 48
186 135 51
186 139 54
188 143 53
190 148 52
191 151 54
193 155 54
193 158 52
191 162 50
190 165 53
191 168 58
191 172 63
193 174 68
194 176 71
193 178 74
190 179 77
189 180 78
188 179 75
187 178 76
187 178 76
187 178 75
184 176 76
181 174 71
179 171 67
176 169 66
177 169 71
176 168 76
175 168 82
174 169 90
172 166 89
167 161 83
164 158 81
161 156 78
157 152 74
153 149 71
150 147 68
147 144 66
145 142 65
142 139 61
136 134 53
131 130 47
129 128 45
126 128 43
122 125 39
118 121 33
113 116 25
110 113 26
109 113 30
108 112 29
105 109 27
102 107 24
100 105 23
98 103 21
96 103 20
97 104 29
114 120 59
143 137 76
167 148 82
184 155 89
192 160 103
191 160 112
184 157 110
169 147 100
148 138 102
155 156 143
146 150 141
169 175 173
174 179 177
177 181 179
158 162 156
148 154 146
147 153 146
155 160 155
157 161 153
158 153 136
182 137 31
201 135 0
184 127 0
149 118 20
138 137 111
137 144 131
115 123 105
63 65 24
52 51 3
44 46 0
42 48 1
42 49 1
39 45 1
34 41 1
32 40 1
31 39 1
35 43 1
40 48 1
42 51 0
44 51 0
47 54 2
51 59 7
129 135 102
113 104 50
100 91 32
97 88 29
93 84 26
90 80 22
91 79 19
97 79 21
100 79 22
103 80 22
111 80 22
117 80 22
130 85 24
143 90 19
148 91 14
153 95 21
154 96 32
156 98 35
161 101 38
164 105 39
169 110 39
172 114 39
176 120 40
182 128 43
184 133 45
186 137 46
186 140 44
188 145 40
191 149 40
194 153 42
195 157 47
194 161 52
192 164 55
192 169 63
193 171 70
193 174 73
193 176 74
192 177 75
190 177 75
188 178 77
187 178 77
187 178 77
186 177 76
185 176 75
184 176 76
182 174 74
179 171 71
177 169 69
176 168 70
174 167 69
170 164 69
168 163 76
167 162 82
164 160 79
162 157 75
159 154 72
155 151 69
151 148 63
147 144 60
144 142 57
140 139 54
138 136 52
135 133 50
134 131 50
130 129 46
125 125 38
120 120 30
117 118 28
115 117 27
113 116 28
110 114 29
106 110 26
102 107 22
99 105 20
98 103 18
97 103 18
97 103 15
96 102 18
109 114 47
130 125 50
154 135 46
175 145 56
184 155 89
189 167 128
188 170 141
181 167 143
170 162 141
156 154 137
143 148 133
136 147 134
138 149 139
170 174 170
155 158 151
143 149 139
134 140 127
142 145 124
145 131 80
130 111 39
127 101 7
149 109 0
144 106 0
117 94 2
107 107 68
108 114 93
109 115 93
62 64 22
45 46 0
48 52 1
49 55 1
46 52 2
41 47 2
39 45 0
39 45 1
38 46 1
39 47 1
41 48 2
46 53 4
44 53 4
44 53 6
46 55 9
126 132 103
115 106 51
103 94 35
101 92 32
98 89 31
96 87 31
95 85 27
101 84 26
104 82 24
109 83 21
117 83 20
123 84 20
136 87 17
150 93 15
154 94 16
154 95 15
154 95 16
155 96 22
160 100 31
165 105 34
168 110 36
171 115 39
174 120 40
177 126 42
180 131 38
183 134 36
185 138 35
188 144 33
191 149 36
195 153 45
197 158 54
197 162 61
195 166 66
195 171 74
194 174 79
194 174 78
194 176 77
192 177 74
191 177 74
190 178 79
189 177 79
187 178 77
186 177 76
185 176 73
183 175 72
181 173 69
178 170 67
175 168 66
172 166 65
170 165 65
166 162 62
165 162 70
167 162 79
165 160 77
162 157 73
159 154 68
155 150 63
151 147 60
148 145 57
144 142 55
142 140 54
142 139 58
139 137 58
137 135 57
132 131 49
128 127 40
126 124 35
124 123 34
119 120 34
115 117 33
111 113 29
105 109 24
100 105 20
97 103 17
94 100 12
94 99 12
96 100 12
94 99 10
97 101 21
107 107 26
128 121 40
150 137 71
165 155 113
178 172 153
181 175 161
175 171 158
163 162 147
142 144 122
116 121 89
91 100 62
118 127 104
149 152 140
132 137 123
123 131 116
126 133 115
143 141 113
146 122 48
131 100 0
98 79 0
102 83 0
118 91 0
103 86 7
104 106 74
107 114 90
95 103 78
69 76 35
48 54 0
54 58 3
51 57 2
48 54 2
44 50 1
42 49 0
42 49 1
42 50 2
44 53 5
45 53 7
46 54 10
47 56 11
47 56 10
45 54 11
125 130 104
117 107 51
105 96 36
103 94 35
101 92 33
100 91 32
100 89 31
106 88 29
110 87 25
116 87 23
125 88 22
133 89 22
142 90 18
154 96 20
156 98 19
156 97 12
155 95 4
156 95 7
159 100 17
163 106 30
167 112 39
171 117 43
173 122 44
175 124 41
179 128 36
182 134 32
187 139 35
191 144 38
193 149 43
196 154 52
198 159 60
198 163 67
198 166 69
195 171 73
195 174 75
194 175 76
194 176 75
194 178 74
192 179 76
191 179 79
188 178 79
187 178 78
187 178 78
185 177 76
183 175 73
180 172 67
177 169 63
172 167 62
168 164 59
165 162 60
163 160 60
160 157 60
159 156 60
157 153 60
153 150 59
150 148 56
147 146 55
144 143 55
140 140 52
138 139 50
137 137 51
136 137 54
133 135 51
130 132 50
125 127 42
121 123 36
117 119 31
113 115 29
110 113 29
107 109 24
103 105 19
98 102 15
94 99 11
90 96 8
89 95 9
91 96 12
92 96 12
89 94 8
84 90 1
85 92 13
96 102 45
114 121 81
137 144 119
154 158 144
156 159 147
148 150 135
134 138 118
109 115 84
82 89 43
72 79 29
100 106 69
117 118 92
102 105 76
93 100 69
89 95 65
110 110 80
128 115 62
124 100 10
99 80 0
87 78 10
101 94 30
94 91 41
96 102 73
108 114 90
97 104 80
77 84 49
42 49 0
39 47 0
39 47 0
40 48 0
41 49 2
44 52 5
46 55 8
48 57 12
48 57 14
47 57 14
47 56 14
47 56 14
48 57 12
48 57 13
125 131 104
119 110 52
108 99 37
105 96 37
104 95 36
102 93 34
103 90 32
108 90 31
115 90 29
120 90 24
131 93 22
138 92 23
144 92 21
155 97 21
159 100 19
157 99 13
158 98 11
159 98 11
161 101 16
164 107 27
167 113 36
169 118 41
172 120 43
175 123 37
180 128 35
185 135 41
189 140 45
192 144 46
194 148 48
197 154 56
199 159 60
199 163 64
198 166 63
196 169 63
195 172 69
192 174 72
190 174 73
191 176 74
188 175 75
186 174 76
183 172 73
181 171 71
180 171 71
178 170 69
176 169 65
174 166 59
170 163 57
165 160 57
161 157 55
159 155 55
157 153 57
152 149 52
149 147 49
145 144 50
142 141 50
140 139 51
138 138 51
133 134 47
130 132 44
126 129 42
124 127 40
122 125 37
119 123 34
116 118 31
112 114 28
109 112 25
106 109 23
105 107 23
102 105 20
101 103 18
98 101 16
94 98 12
88 93 6
82 88 2
79 84 2
77 83 2
73 80 1
72 78 0
70 76 0
67 74 1
67 76 10
85 93 45
103 109 72
110 113 78
105 108 71
93 97 57
85 90 50
75 81 36
61 68 15
57 63 6
59 66 10
67 72 22
61 66 15
57 64 13
59 66 17
77 82 41
87 86 36
86 78 7
82 73 0
75 73 9
72 76 29
72 78 40
73 80 47
74 82 48
74 82 48
65 73 33
47 55 6
43 51 1
46 54 4
47 55 7
47 57 11
48 58 13
50 58 16
49 59 17
48 58 17
47 58 17
48 56 15
47 55 14
46 54 12
46 55 12
125 130 103
120 111 53
111 101 39
109 100 40
108 98 39
105 94 36
104 91 33
109 92 32
116 93 31
124 94 27
134 95 25
139 93 25
144 93 25
153 96 21
159 101 19
160 101 21
160 101 20
162 102 22
163 104 25
164 107 26
168 111 29
171 115 32
174 119 34
178 122 33
182 127 35
187 133 42
189 137 45
191 143 46
194 148 47
197 153 50
199 158 54
200 162 54
198 164 54
193 164 54
189 168 61
186 170 68
184 169 70
183 169 69
180 168 70
178 167 69
175 164 65
173 162 62
172 163 61
170 162 58
167 160 53
164 158 51
162 156 52
160 154 56
159 154 59
159 153 61
158 152 63
156 151 63
154 149 65
150 146 65
145 141 63
141 139 62
140 138 63
136 135 60
133 134 60
130 131 57
126 126 50
121 122 42
118 119 35
117 117 32
115 116 30
111 112 28
104 106 23
100 102 19
96 98 15
91 95 10
86 89 6
78 84 2
72 78 1
66 73 1
62 70 1
63 69 1
65 71 1
65 71 1
66 71 1
62 69 0
64 71 5
71 79 24
73 79 26
71 76 21
70 76 23
68 75 24
66 74 25
63 70 18
55 63 4
52 59 0
53 60 0
56 63 3
49 56 1
45 53 0
50 59 4
56 64 14
62 67 12
77 77 18
84 80 19
81 82 27
85 92 54
90 101 74
83 94 68
77 88 60
74 83 50
62 70 30
72 80 41
52 61 16
52 61 15
53 64 21
53 64 22
52 63 22
50 61 20
48 59 17
47 58 16
48 56 15
47 55 14
46 54 12
45 54 10
44 53 9
123 128 102
122 114 53
112 103 40
111 101 39
109 99 38
108 96 37
107 95 36
109 95 34
118 96 33
127 97 30
135 98 27
140 96 27
143 94 27
150 96 23
160 101 24
162 103 26
161 102 26
161 102 24
163 103 24
164 105 25
168 108 27
173 113 27
177 119 32
181 123 33
183 126 35
185 131 34
189 135 39
190 142 43
192 147 44
194 152 46
196 157 52
196 162 53
194 163 53
190 165 55
185 167 61
185 170 70
183 168 70
179 167 67
175 165 67
173 163 65
171 162 62
169 162 58
169 162 58
167 160 57
165 159 56
165 160 60
166 159 66
168 160 73
168 160 75
167 159 76
167 157 75
164 154 75
160 152 75
157 149 77
151 146 74
151 146 77
153 147 80
150 144 79
145 141 77
138 135 70
132 131 62
127 126 53
121 122 42
118 118 34
113 113 28
106 109 22
101 104 16
96 99 11
90 94 6
82 87 1
71 78 0
62 71 0
57 66 1
56 65 1
58 67 1
62 70 1
68 74 1
71 76 1
71 76 0
69 75 0
69 77 2
79 87 29
92 100 55
102 109 70
104 111 76
97 104 64
81 89 42
68 77 19
61 70 5
58 66 0
58 64 1
55 62 1
50 58 0
45 53 0
52 61 7
69 78 37
104 111 80
130 124 82
139 125 78
139 134 101
138 146 133
139 152 144
126 140 128
114 127 113
116 126 109
78 85 54
74 82 46
74 83 43
60 69 28
62 71 30
62 71 30
58 67 27
52 63 23
49 59 18
49 57 16
47 55 13
46 55 12
45 53 11
43 52 9
41 50 8
121 126 100
124 115 55
114 104 40
114 104 42
113 104 40
112 102 39
111 100 37
110 97 36
118 98 34
128 99 32
137 100 30
144 101 28
145 99 30
149 99 28
158 102 28
163 104 28
162 103 27
160 101 23
162 102 21
166 105 25
168 107 26
173 112 27
177 118 31
181 124 34
185 128 37
187 132 36
187 135 37
184 139 39
184 143 38
184 147 40
184 151 45
185 156 48
185 159 49
184 162 52
180 163 59
179 165 63
179 164 64
172 162 61
168 158 58
168 158 59
167 158 57
166 158 55
166 159 56
167 160 59
168 162 66
170 163 76
173 165 83
175 166 86
176 164 85
171 160 82
167 157 81
163 155 82
161 154 83
160 151 84
160 151 83
159 150 81
158 147 80
154 144 80
148 142 79
143 138 74
136 134 64
128 127 53
118 119 40
113 115 30
108 110 22
104 108 19
101 106 17
98 103 13
93 98 6
87 94 2
83 89 2
76 85 1
73 83 1
73 82 0
74 81 1
71 79 1
71 79 1
73 80 1
75 81 1
73 80 1
71 78 1
72 80 13
78 87 29
82 91 42
82 91 45
75 84 34
67 77 18
61 70 4
58 67 0
58 66 1
59 65 1
59 66 1
59 65 1
60 65 1
54 58 0
53 61 13
91 103 80
119 122 94
140 133 97
147 144 120
153 160 154
155 166 163
142 153 148
124 136 125
119 129 114
103 109 84
76 82 47
73 80 41
68 76 35
62 70 29
57 66 25
55 63 22
49 58 17
46 55 14
45 53 12
42 50 9
40 48 7
40 48 7
40 48 7
42 50 9
122 127 102
126 116 56
117 106 41
119 109 44
119 109 45
116 106 41
111 101 37
110 99 37
117 99 36
128 102 35
139 103 33
145 104 30
149 103 31
149 101 33
155 102 29
161 103 28
163 104 26
162 103 23
164 104 23
167 106 26
170 109 26
174 113 29
178 119 34
181 125 35
183 130 39
182 132 40
178 133 38
176 136 39
176 140 38
176 143 37
178 146 39
182 151 45
182 154 46
181 156 47
179 158 53
175 159 56
177 160 60
176 161 64
171 157 61
166 155 59
161 154 55
161 155 53
163 158 57
166 160 64
169 162 71
173 165 80
177 167 84
176 166 83
173 162 78
167 158 77
164 156 80
163 156 83
162 153 81
160 151 78
158 148 75
153 143 70
149 140 67
145 137 66
140 135 63
137 133 59
131 128 52
122 121 42
114 116 33
108 111 25
104 108 18
102 106 15
101 104 12
98 103 11
95 100 9
90 96 2
84 91 2
79 86 3
75 83 2
70 79 0
67 75 1
65 73 1
64 72 1
62 71 1
61 69 1
58 67 0
57 66 1
61 70 0
64 72 2
69 77 16
70 79 20
71 79 19
72 81 17
68 78 5
67 75 1
64 71 1
62 69 1
59 65 1
57 62 1
55 60 1
52 58 0
62 70 19
88 101 72
111 127 111
129 142 131
151 159 153
157 165 161
149 159 155
137 145 137
113 120 104
99 106 82
83 88 55
79 84 48
68 75 34
64 72 31
59 67 27
56 64 22
52 61 18
48 56 13
44 53 8
42 50 6
41 48 5
40 48 4
42 50 7
43 51 10
47 55 14
128 133 108
128 117 55
120 110 44
122 111 46
121 110 46
118 108 43
113 104 39
112 101 38
116 101 36
125 103 35
137 104 33
142 102 31
149 103 30
148 100 32
150 100 28
155 102 27
162 104 27
166 106 27
169 107 28
170 108 28
173 112 28
173 115 31
175 118 34
177 124 35
177 128 39
175 131 42
173 133 41
176 136 41
178 139 40
179 141 40
180 145 40
183 150 46
184 152 46
183 157 49
184 160 54
179 159 56
178 160 58
178 162 60
171 157 58
164 153 55
159 151 52
159 152 51
161 156 56
163 156 62
165 159 65
169 160 66
168 157 64
163 153 59
157 149 55
153 146 58
152 146 62
150 144 61
147 141 60
144 138 58
142 136 56
140 135 58
140 135 61
138 134 60
133 130 53
126 123 44
121 119 36
114 115 30
107 110 22
102 105 15
97 102 9
95 100 7
95 100 8
95 100 10
92 97 11
90 95 13
90 95 19
88 92 17
83 87 11
